N010 G21
N3410 X330.00 
N3420 Y6.00 
N3430 X332.00 
N3440 Y-6.00 
N3450 X334.00 
N3460 Y6.00 
N3470 X336.00 
N3480 Y-6.00 
N3490 X338.00 
N3500 Y6.00 
N3510 X340.00 
N3520 Y-6.00 
N3530 X342.00 
N3540 Y6.00 
N3550 X344.00 
N3560 Y-6.00 
N3570 X346.00 
N3580 Y6.00 
N3590 X348.00 
N3600 Y-6.00 
N3610 X350.00 
N3620 Y6.00 
N3630 X352.00 
N3640 Y-6.00 
N3650 X354.00 
N3660 Y6.00 
N3670 X356.00 
N3680 Y-6.00 
N3690 X358.00 
N3700 Y6.00 
N3710 X360.00 
N3720 Y-6.00 
N3730 X362.00 
N3740 Y6.00 
N3750 X364.00 
N3760 Y-6.00 
N3770 X366.00 
N3780 Y6.00 
N3790 X368.00 
N3800 Y-6.00 
N3810 X370.00 
N3820 Y6.00 
N3830 X372.00 
N3840 Y-6.00 
N3850 X374.00 
N3860 Y6.00 
N3870 X376.00 
N3880 Y-6.00 
N3890 X378.00 
N3900 Y6.00 
N3910 X380.00 
N3920 Y-6.00 
N3930 X382.00 
N3940 Y6.00 
N3950 X384.00 
N3960 Y-6.00 
N3970 X386.00 
N3980 Y6.00 
N3990 X388.00 
N4000 Y-6.00 
N4010 X390.00 
N4020 Y6.00 
N4030 X392.00 
N4040 Y-6.00 
N4050 X394.00 
N4060 Y6.00 
N4070 X396.00 
N4080 Y-6.00 
N4090 X398.00 
N4100 Y6.00 
N4110 X400.00 
N4120( ******************* FIN DE PASADA ***********************)
N4130 M10P13 
N4140 G4 P60000
N4150 M11P13 
N4150 Y-6.00 
N4160 X402.00 
N4170 Y6.00 
N4180 X404.00 
N4190 Y-6.00 
N4200 X406.00 
N4210 Y6.00 
N4220 X408.00 
N4230 Y-6.00 
N4240 X410.00 
N4250 Y6.00 
N4260 X412.00 
N4270 Y-6.00 
N4280 X414.00 
N4290 Y6.00 
N4300 X416.00 
N4310 Y-6.00 
N4320 X418.00 
N4330 Y6.00 
N4340 X420.00 
N4350 Y-6.00 
N4360 X422.00 
N4370 Y6.00 
N4380 X424.00 
N4390 Y-6.00 
N4400 X426.00 
N4410 Y6.00 
N4420 X428.00 
N4430 Y-6.00 
N4440 X430.00 
N4450 Y6.00 
N4460 X432.00 
N4470 Y-6.00 
N4480 X434.00 
N4490 Y6.00 
N4500 X436.00 
N4510 Y-6.00 
N4520 X438.00 
N4530 Y6.00 
N4540 X440.00 
N4550 Y-6.00 
N4560 X442.00 
N4570 Y6.00 
N4580 X444.00 
N4590 Y-6.00 
N4600 X446.00 
N4610 Y6.00 
N4620 X448.00 
N4630 Y-6.00 
N4640 X450.00 
N4650 Y6.00 
N4660 X452.00 
N4670 Y-6.00 
N4680 X454.00 
N4690 Y6.00 
N4700 X456.00 
N4710 Y-6.00 
N4720 X458.00 
N4730 Y6.00 
N4740 X460.00 
N4750 Y-6.00 
N4760 X462.00 
N4770 Y6.00 
N4780 X464.00 
N4790 Y-6.00 
N4800 X466.00 
N4810 Y6.00 
N4820 X468.00 
N4830 Y-6.00 
N4840 X470.00 
N4850 Y6.00 
N4860 X472.00 
N4870 Y-6.00 
N4880 X474.00 
N4890 Y6.00 
N4900 X476.00 
N4910 Y-6.00 
N4920 X478.00 
N4930 Y6.00 
N4940 X480.00 
N4950 Y-6.00 
N4960 X482.00 
N4970 Y6.00 
N4980 X484.00 
N4990 Y-6.00 
N5000 X486.00 
N5010 Y6.00 
N5020 X488.00 
N5030 Y-6.00 
N5040 X490.00 
N5050 Y6.00 
N5060 X492.00 
N5070 Y-6.00 
N5080 X494.00 
N5090 Y6.00 
N5100 X496.00 
N5110 Y-6.00 
N5120 X498.00 
N5130 Y6.00 
N5140 X500.00 
N5150( ******************* FIN DE PASADA ***********************)
N5160 M10P13 
N5170 G4 P60000
N5180 M11P13 
N5180 Y-6.00 
N5190 X502.00 
N5200 Y6.00 
N5210 X504.00 
N5220 Y-6.00 
N5230 X506.00 
N5240 Y6.00 
N5250 X508.00 
N5260 Y-6.00 
N5270 X510.00 
N5280 Y6.00 
N5290 X512.00 
N5300 Y-6.00 
N5310 X514.00 
N5320 Y6.00 
N5330 X516.00 
N5340 Y-6.00 
N5350 X518.00 
N5360 Y6.00 
N5370 X520.00 
N5380 Y-6.00 
N5390 X522.00 
N5400 Y6.00 
N5410 X524.00 
N5420 Y-6.00 
N5430 X526.00 
N5440 Y6.00 
N5450 X528.00 
N5460 Y-6.00 
N5470 X530.00 
N5480 Y6.00 
N5490 X532.00 
N5500 Y-6.00 
N5510 X534.00 
N5520 Y6.00 
N5530 X536.00 
N5540 Y-6.00 
N5550 X538.00 
N5560 Y6.00 
N5570 X540.00 
N5580 Y-6.00 
N5590 X542.00 
N5600 Y6.00 
N5610 X544.00 
N5620 Y-6.00 
N5630 X546.00 
N5640 Y6.00 
N5650 X548.00 
N5660 Y-6.00 
N5670 X550.00 
N5680 Y6.00 
N5690 X552.00 
N5700 Y-6.00 
N5710 X554.00 
N5720 Y6.00 
N5730 X556.00 
N5740 Y-6.00 
N5750 X558.00 
N5760 Y6.00 
N5770 X560.00 
N5780 Y-6.00 
N5790 X562.00 
N5800 Y6.00 
N5810 X564.00 
N5820 Y-6.00 
N5830 X566.00 
N5840 Y6.00 
N5850 X568.00 
N5860 Y-6.00 
N5870 X570.00 
N5880 Y6.00 
N5890 X572.00 
N5900 Y-6.00 
N5910 X574.00 
N5920 Y6.00 
N5930 X576.00 
N5940 Y-6.00 
N5950 X578.00 
N5960 Y6.00 
N5970 X580.00 
N5980 Y-6.00 
N5990 X582.00 
N6000 Y6.00 
N6010 X584.00 
N6020 Y-6.00 
N6030 X586.00 
N6040 Y6.00 
N6050 X588.00 
N6060 Y-6.00 
N6070 X590.00 
N6080 Y6.00 
N6090 X592.00 
N6100 Y-6.00 
N6110 X594.00 
N6120 Y6.00 
N6130 X596.00 
N6140 Y-6.00 
N6150 X598.00 
N6160 Y6.00 
N6170 X600.00 
N6180( ******************* FIN DE PASADA ***********************)
N6190 M10P13 
N6200 G4 P60000
N6210 M11P13 
N6210 Y-6.00 
N6220 X602.00 
N6230 Y6.00 
N6240 X604.00 
N6250 Y-6.00 
N6260 X606.00 
N6270 Y6.00 
N6280 X608.00 
N6290 Y-6.00 
N6300 X610.00 
N6310 Y6.00 
N6320 X612.00 
N6330 Y-6.00 
N6340 X614.00 
N6350 Y6.00 
N6360 X616.00 
N6370 Y-6.00 
N6380 X618.00 
N6390 Y6.00 
N6400 X620.00 
N6410 Y-6.00 
N6420 X622.00 
N6430 Y6.00 
N6440 X624.00 
N6450 Y-6.00 
N6460 X626.00 
N6470 Y6.00 
N6480 X628.00 
N6490 Y-6.00 
N6500 X630.00 
N6510 Y6.00 
N6520 X632.00 
N6530 Y-6.00 
N6540 X634.00 
N6550 Y6.00 
N6560 X636.00 
N6570 Y-6.00 
N6580 X638.00 
N6590 Y6.00 
N6600 X640.00 
N6610 Y-6.00 
N6620 X642.00 
N6630 Y6.00 
N6640 X644.00 
N6650 Y-6.00 
N6660 X646.00 
N6670 Y6.00 
N6680 X648.00 
N6690 Y-6.00 
N6700 X650.00 
N6710 Y6.00 
N6720 X652.00 
N6730 Y-6.00 
N6740 X654.00 
N6750 Y6.00 
N6760 X656.00 
N6770 Y-6.00 
N6780 X658.00 
N6790 Y6.00 
N6800 X660.00 
N6810 Y-6.00 
N6820 X662.00 
N6830 Y6.00 
N6840 X664.00 
N6850 Y-6.00 
N6860 X666.00 
N6870 Y6.00 
N6880 X668.00 
N6890 Y-6.00 
N6900 X670.00 
N6910 Y6.00 
N6920 X672.00 
N6930 Y-6.00 
N6940 X674.00 
N6950 Y6.00 
N6960 X676.00 
N6970 Y-6.00 
N6980 X678.00 
N6990 Y6.00 
N7000 X680.00 
N7010 Y-6.00 
N7020 X682.00 
N7030 Y6.00 
N7040 X684.00 
N7050 Y-6.00 
N7060 X686.00 
N7070 Y6.00 
N7080 X688.00 
N7090 Y-6.00 
N7100 X690.00 
N7110 Y6.00 
N7120 X692.00 
N7130 Y-6.00 
N7140 X694.00 
N7150 Y6.00 
N7160 X696.00 
N7170 Y-6.00 
N7180 X698.00 
N7190 Y6.00 
N7200 X700.00 
N7210( ******************* FIN DE PASADA ***********************)
N7220 M10P13 
N7230 G4 P60000
N7240 M11P13 
N7240 Y-6.00 
N7250 X702.00 
N7260 Y6.00 
N7270 X704.00 
N7280 Y-6.00 
N7290 X706.00 
N7300 Y6.00 
N7310 X708.00 
N7320 Y-6.00 
N7330 X710.00 
N7340 Y6.00 
N7350 X712.00 
N7360 Y-6.00 
N7370 X714.00 
N7380 Y6.00 
N7390 X716.00 
N7400 Y-6.00 
N7410 X718.00 
N7420 Y6.00 
N7430 X720.00 
N7440 Y-6.00 
N7450 X722.00 
N7460 Y6.00 
N7470 X724.00 
N7480 Y-6.00 
N7490 X726.00 
N7500 Y6.00 
N7510 X728.00 
N7520 Y-6.00 
N7530 X730.00 
N7540 Y6.00 
N7550 X732.00 
N7560 Y-6.00 
N7570 X734.00 
N7580 Y6.00 
N7590 X736.00 
N7600 Y-6.00 
N7610 X738.00 
N7620 Y6.00 
N7630 X740.00 
N7640 Y-6.00 
N7650 X742.00 
N7660 Y6.00 
N7670 X744.00 
N7680 Y-6.00 
N7690 X746.00 
N7700 Y6.00 
N7710 X748.00 
N7720 Y-6.00 
N7730 X750.00 
N7740 Y6.00 
N7750 X752.00 
N7760 Y-6.00 
N7770 X754.00 
N7780 Y6.00 
N7790 X756.00 
N7800 Y-6.00 
N7810 X758.00 
N7820 Y6.00 
N7830 X760.00 
N7840 Y-6.00 
N7850 X762.00 
N7860 Y6.00 
N7870 X764.00 
N7880 Y-6.00 
N7890 X766.00 
N7900 Y6.00 
N7910 X768.00 
N7920 Y-6.00 
N7930 X770.00 
N7940 Y6.00 
N7950 X772.00 
N7960 Y-6.00 
N7970 X774.00 
N7980 Y6.00 
N7990 X776.00 
N8000 Y-6.00 
N8010 X778.00 
N8020 Y6.00 
N8030 X780.00 
N8040 Y-6.00 
N8050 X782.00 
N8060 Y6.00 
N8070 X784.00 
N8080 Y-6.00 
N8090 X786.00 
N8100 Y6.00 
N8110 X788.00 
N8120 Y-6.00 
N8130 X790.00 
N8140 Y6.00 
N8150 X792.00 
N8160 Y-6.00 
N8170 X794.00 
N8180 Y6.00 
N8190 X796.00 
N8200 Y-6.00 
N8210 X798.00 
N8220 Y6.00 
N8230 X800.00 
N8240( ******************* FIN DE PASADA ***********************)
N8250 M10P13 
N8260 G4 P60000
N8270 M11P13 
N8270 Y-6.00 
N8280 X802.00 
N8290 Y6.00 
N8300 X804.00 
N8310 Y-6.00 
N8320 X806.00 
N8330 Y6.00 
N8340 X808.00 
N8350 Y-6.00 
N8360 X810.00 
N8370 Y6.00 
N8380 X812.00 
N8390 Y-6.00 
N8400 X814.00 
N8410 Y6.00 
N8420 X816.00 
N8430 Y-6.00 
N8440 X818.00 
N8450 Y6.00 
N8460 X820.00 
N8470 Y-6.00 
N8480 X822.00 
N8490 Y6.00 
N8500 X824.00 
N8510 Y-6.00 
N8520 X826.00 
N8530 Y6.00 
N8540 X828.00 
N8550 Y-6.00 
N8560 X830.00 
N8570 Y6.00 
N8580 X832.00 
N8590 Y-6.00 
N8600 X834.00 
N8610 Y6.00 
N8620 X836.00 
N8630 Y-6.00 
N8640 X838.00 
N8650 Y6.00 
N8660 X840.00 
N8670 Y-6.00 
N8680 X842.00 
N8690 Y6.00 
N8700 X844.00 
N8710 Y-6.00 
N8720 X846.00 
N8730 Y6.00 
N8740 X848.00 
N8750 Y-6.00 
N8760 X850.00 
N8770 Y6.00 
N8780 X852.00 
N8790 Y-6.00 
N8800 X854.00 
N8810 Y6.00 
N8820 X856.00 
N8830 Y-6.00 
N8840 X858.00 
N8850 Y6.00 
N8860 X860.00 
N8870 Y-6.00 
N8880 X862.00 
N8890 Y6.00 
N8900 X864.00 
N8910 Y-6.00 
N8920 X866.00 
N8930 Y6.00 
N8940 X868.00 
N8950 Y-6.00 
N8960 X870.00 
N8970 Y6.00 
N8980 X872.00 
N8990 Y-6.00 
N9000 X874.00 
N9010 Y6.00 
N9020 X876.00 
N9030 Y-6.00 
N9040 X878.00 
N9050 Y6.00 
N9060 X880.00 
N9070 Y-6.00 
N9080 X882.00 
N9090 Y6.00 
N9100 X884.00 
N9110 Y-6.00 
N9120 X886.00 
N9130 Y6.00 
N9140 X888.00 
N9150 Y-6.00 
N9160 X890.00 
N9170 Y6.00 
N9180 X892.00 
N9190 Y-6.00 
N9200 X894.00 
N9210 Y6.00 
N9220 X896.00 
N9230 Y-6.00 
N9240 X898.00 
N9250 Y6.00 
N9260 X900.00 
N9270( ******************* FIN DE PASADA ***********************)
N9280 M10P13 
N9290 G4 P60000
N9300 M11P13 
N9300 Y-6.00 
N9310 X902.00 
N9320 Y6.00 
N9330 X904.00 
N9340 Y-6.00 
N9350 X906.00 
N9360 Y6.00 
N9370 X908.00 
N9380 Y-6.00 
N9390 X910.00 
N9400 Y6.00 
N9410 X912.00 
N9420 Y-6.00 
N9430 X914.00 
N9440 Y6.00 
N9450 X916.00 
N9460 Y-6.00 
N9470 X918.00 
N9480 Y6.00 
N9490 X920.00 
N9500 Y-6.00 
N9510 X922.00 
N9520 Y6.00 
N9530 X924.00 
N9540 Y-6.00 
N9550 X926.00 
N9560 Y6.00 
N9570 X928.00 
N9580 Y-6.00 
N9590 X930.00 
N9600 Y6.00 
N9610 X932.00 
N9620 Y-6.00 
N9630 X934.00 
N9640 Y6.00 
N9650 X936.00 
N9660 Y-6.00 
N9670 X938.00 
N9680 Y6.00 
N9690 X940.00 
N9700 Y-6.00 
N9710 X942.00 
N9720 Y6.00 
N9730 X944.00 
N9740 Y-6.00 
N9750 X946.00 
N9760 Y6.00 
N9770 X948.00 
N9780 Y-6.00 
N9790 X950.00 
N9800 Y6.00 
N9810 X952.00 
N9820 Y-6.00 
N9830 X954.00 
N9840 Y6.00 
N9850 X956.00 
N9860 Y-6.00 
N9870 X958.00 
N9880 Y6.00 
N9890 X960.00 
N9900 Y-6.00 
N9910 X962.00 
N9920 Y6.00 
N9930 X964.00 
N9940 Y-6.00 
N9950 X966.00 
N9960 Y6.00 
N9970 X968.00 
N9980 Y-6.00 
N9990 X970.00 
N10000 Y6.00 
N10010 X972.00 
N10020 Y-6.00 
N10030 X974.00 
N10040 Y6.00 
N10050 X976.00 
N10060 Y-6.00 
N10070 X978.00 
N10080 Y6.00 
N10090 X980.00 
N10100 Y-6.00 
N10110 X982.00 
N10120 Y6.00 
N10130 X984.00 
N10140 Y-6.00 
N10150 X986.00 
N10160 Y6.00 
N10170 X988.00 
N10180 Y-6.00 
N10190 X990.00 
N10200 Y6.00 
N10210 X992.00 
N10220 Y-6.00 
N10230 X994.00 
N10240 Y6.00 
N10250 X996.00 
N10260 Y-6.00 
N10270 X998.00 
N10280 Y6.00 
N10290 X1000.00 
N10300( ******************* FIN DE PASADA ***********************)
N10310 M10P13 
N10320 G4 P60000
