N010 G21
N1020 X-35.1755 Y-26.4327 
N1030 X-32.9345 Y-29.1774
N1040 X-41.9166 Y-37.1349 
N1050 X-38.7926 Y-40.3873 
N1060 X-30.4799 Y-31.7329 
N1070 X-27.8276 Y-34.0826
N1080 X-35.4169 Y-43.3779 
N1090 X-31.8116 Y-46.0871 
N1100 X-24.9949 Y-36.2113 
N1110 X-22.0000 Y-38.1051
N1120 X-28.0000 Y-48.4974 
N1130 X-24.0068 Y-50.5932 
N1140 X-18.8625 Y-39.7518 
N1150 X-15.6026 Y-41.1407
N1160 X-19.8579 Y-52.3609 
N1170 X-15.5802 Y-53.7890 
N1180 X-12.2416 Y-42.2628 
N1190 X-8.8011 Y-43.1108
N1200 X-11.2014 Y-54.8683 
N1210 X-6.7501 Y-55.5917 
N1220 X-5.3036 Y-43.6792 
N1230 X-1.7717 Y-43.9643
N1240 X-2.2549 Y-55.9546 
N1250 X2.2549 Y-55.9546 
N1260 X1.7717 Y-43.9643 
N1270 X5.3036 Y-43.6792
N1280 X6.7500 Y-55.5917 
N1290 X11.2014 Y-54.8683 
N1300 X8.8011 Y-43.1108 
N1310 X12.2416 Y-42.2628
N1320 X15.5802 Y-53.7890 
N1330 X19.8579 Y-52.3609 
N1340 X15.6026 Y-41.1407 
N1350 X18.8625 Y-39.7518
N1360 X24.0068 Y-50.5932 
N1370 X28.0000 Y-48.4974 
N1380 X22.0000 Y-38.1051 
N1390 X24.9948 Y-36.2113
N1400 X31.8116 Y-46.0871 
N1410 X35.4169 Y-43.3779 
N1420 X27.8276 Y-34.0826 
N1430 X30.4799 Y-31.7329
N1440 X38.7926 Y-40.3873 
N1450 X41.9166 Y-37.1349 
N1460 X32.9345 Y-29.1774 
N1470 X35.1755 Y-26.4327
N1480 X44.7688 Y-33.6416 
N1490 X47.3306 Y-29.9301 
N1500 X37.1884 Y-23.5165 
N1510 X38.9601 Y-20.4478
N1520 X49.5855 Y-26.0245 
N1530 X51.5188 Y-21.9501 
N1540 X40.4791 Y-17.2465 
N1550 X41.7356 Y-13.9334
N1560 X53.1180 Y-17.7334 
N1570 X54.3727 Y-13.4017 
N1580 X42.7214 Y-10.5299 
N1590 X43.4302 Y-7.0581
N1600 X55.2748 Y-8.9830 
N1610 X55.8184 Y-4.5061 
N1620 X43.8573 Y-3.5405 
N1630 X44.0000 Y-0.0000
N1640 X56.0000 Y-0.0000 
N1650 X55.8184 Y4.5061 
N1660 X43.8573 Y3.5405 
N1670 X43.4302 Y7.0581
N1680 X55.2748 Y8.9830 
N1690 X54.3727 Y13.4017 
N1700 X42.7214 Y10.5299 
N1710 X41.7356 Y13.9334
N1720 X53.1180 Y17.7334 
N1730 X51.5189 Y21.9501 
N1740 X40.4791 Y17.2465 
N1750 X38.9601 Y20.4478
N1760 X49.5855 Y26.0245 
N1770 X47.3306 Y29.9301 
N1780 X37.1884 Y23.5165 
N1790 X35.1755 Y26.4327
N1800 X44.7688 Y33.6416 
N1810 X41.9166 Y37.1349 
N1820 X32.9345 Y29.1774 
N1830 X30.4799 Y31.7329
N1840 X38.7926 Y40.3873 
N1850 X35.4169 Y43.3779 
N1860 X27.8276 Y34.0826 
N1870 X24.9949 Y36.2113
N1880 X31.8116 Y46.0871 
N1890 X28.0000 Y48.4974 
N1900 X22.0000 Y38.1051 
N1910 X18.8625 Y39.7518
N1920 X24.0068 Y50.5932 
N1930 X19.8579 Y52.3609 
N1940 X15.6026 Y41.1407 
N1950 X12.2416 Y42.2628
N1960 X15.5802 Y53.7890 
N1970 X11.2014 Y54.8683 
N1980 X8.8011 Y43.1108 
N1990 X5.3036 Y43.6792
N2000 X6.7501 Y55.5917 
N2010 X2.2549 Y55.9546 
N2020 X1.7717 Y43.9643 
N2030 X-1.7717 Y43.9643
N2040 X-2.2549 Y55.9546 
N2050 X-6.7500 Y55.5917 
N2060 X-5.3036 Y43.6792 
N2070 X-8.8011 Y43.1108
N2080 X-11.2014 Y54.8683 
N2090 X-15.5802 Y53.7890 
N2100 X-12.2416 Y42.2628 
N2110 X-15.6026 Y41.1407
N2120 X-19.8579 Y52.3609 
N2130 X-24.0068 Y50.5932 
N2140 X-18.8625 Y39.7518 
N2150 X-22.0000 Y38.1051
N2160 X-28.0000 Y48.4974 
N2170 X-31.8116 Y46.0871 
N2180 X-24.9948 Y36.2113 
N2190 X-27.8276 Y34.0826
N2200 X-35.4169 Y43.3779 
N2210 X-38.7926 Y40.3873 
N2220 X-30.4799 Y31.7329 
N2230 X-32.9345 Y29.1774
N2240 X-41.9166 Y37.1349 
N2250 X-44.7688 Y33.6416 
N2260 X-35.1755 Y26.4327 
N2270 X-37.1884 Y23.5165
N2280 X-47.3306 Y29.9301 
N2290 X-49.5855 Y26.0245 
N2300 X-38.9601 Y20.4478 
N2310 X-40.4791 Y17.2465
N2320 X-51.5188 Y21.9501 
N2330 X-53.1180 Y17.7334 
N2340 X-41.7356 Y13.9334 
N2350 X-42.7214 Y10.5299
N2360 X-54.3727 Y13.4017 
N2370 X-55.2748 Y8.9830 
N2380 X-43.4302 Y7.0581 
N2390 X-43.8573 Y3.5405
N2400 X-55.8184 Y4.5061 
N2410 X-56.0000 Y0.0000 
N2420 X-44.0000 Y0.0000 
N2430 X-43.8573 Y-3.5405
N2440 X-55.8184 Y-4.5061 
N2450 X-55.2748 Y-8.9830 
N2460 X-43.4302 Y-7.0581 
N2470 X-42.7214 Y-10.5299
N2480 X-54.3727 Y-13.4017 
N2490 X-53.1180 Y-17.7334 
N2500 X-41.7356 Y-13.9334 
N2510 X-40.4791 Y-17.2465
N2520 X-51.5189 Y-21.9501 
N2530 X-49.5855 Y-26.0245 
N2540 X-38.9601 Y-20.4478 
N2550 X-37.1884 Y-23.5165
N2560 X-47.3306 Y-29.9301 
N2570 X-44.7688 Y-33.6416 
N2580 X-35.1755 Y-26.4327 
N2590 X-32.9345 Y-29.1774
N2600 X-41.9166 Y-37.1349 
N2610 X-38.7926 Y-40.3873 
N2620 X-30.4799 Y-31.7329 
N2630 X-27.8276 Y-34.0826
N2640 X-35.4169 Y-43.3779 
N2650 X-31.8116 Y-46.0871 
N2660 X-24.9949 Y-36.2113 
N2670 X-22.0000 Y-38.1051
N2680 X-28.0000 Y-48.4974 
N2690 X-24.0068 Y-50.5932 
N2700 X-18.8625 Y-39.7518 
N2710 X-15.6026 Y-41.1407
N2720 X-19.8579 Y-52.3609 
N2730 X-15.5802 Y-53.7890 
N2740 X-12.2416 Y-42.2628 
N2750 X-8.8011 Y-43.1108
N2760 X-11.2014 Y-54.8683 
N2770 X-6.7501 Y-55.5917 
N2780 X-5.3036 Y-43.6792 
N2790 X-1.7717 Y-43.9643
N2800 X-2.2549 Y-55.9546 
N2810 X2.2549 Y-55.9546 
N2820 X1.7717 Y-43.9643 
N2830 X5.3036 Y-43.6792
N2840 X6.7500 Y-55.5917 
N2850 X11.2014 Y-54.8683 
N2860 X8.8011 Y-43.1108 
N2870 X12.2416 Y-42.2628
N2880 X15.5802 Y-53.7890 
N2890 X19.8579 Y-52.3609 
N2900 X15.6026 Y-41.1407 
N2910 X18.8625 Y-39.7518
N2920 X24.0068 Y-50.5932 
N2930 X28.0000 Y-48.4974 
N2940 X22.0000 Y-38.1051 
N2950 X24.9948 Y-36.2113
N2960 X31.8116 Y-46.0871 
N2970 X35.4169 Y-43.3779 
N2980 X27.8276 Y-34.0826 
N2990 X30.4799 Y-31.7329
N3000 X38.7926 Y-40.3873 
N3010 X41.9166 Y-37.1349 
N3020 X32.9345 Y-29.1774 
N3030 X35.1755 Y-26.4327
N3040 X44.7688 Y-33.6416 
N3050 X47.3306 Y-29.9301 
N3060 X37.1884 Y-23.5165 
N3070 X38.9601 Y-20.4478
N3080 X49.5855 Y-26.0245 
N3090 X51.5188 Y-21.9501 
N3100 X40.4791 Y-17.2465 
N3110 X41.7356 Y-13.9334
N3120 X53.1180 Y-17.7334 
N3130 X54.3727 Y-13.4017 
N3140 X42.7214 Y-10.5299 
N3150 X43.4302 Y-7.0581
N3160 X55.2748 Y-8.9830 
N3170 X55.8184 Y-4.5061 
N3180 X43.8573 Y-3.5405 
N3190( ******************* FIN DE PASADA ***********************)
N3200 M10P13 
N3210 G4 P60000
N3220 Z50.5000 
N3230 M11P13 
N3230 X44.0000 Y0.0000
N3240 X56.0000 Y0.0000 
N3250 X55.8184 Y4.5061 
N3260 X43.8573 Y3.5405 
N3270 X43.4302 Y7.0581
N3280 X55.2748 Y8.9830 
N3290 X54.3727 Y13.4017 
N3300 X42.7214 Y10.5299 
N3310 X41.7356 Y13.9334
N3320 X53.1180 Y17.7334 
N3330 X51.5188 Y21.9501 
N3340 X40.4791 Y17.2465 
N3350 X38.9601 Y20.4478
N3360 X49.5855 Y26.0245 
N3370 X47.3306 Y29.9301 
N3380 X37.1884 Y23.5165 
N3390 X35.1755 Y26.4327
N3400 X44.7688 Y33.6416 
N3410 X41.9166 Y37.1349 
N3420 X32.9345 Y29.1774 
N3430 X30.4799 Y31.7329
N3440 X38.7926 Y40.3873 
N3450 X35.4169 Y43.3779 
N3460 X27.8276 Y34.0826 
N3470 X24.9948 Y36.2113
N3480 X31.8116 Y46.0871 
N3490 X28.0000 Y48.4974 
N3500 X22.0000 Y38.1051 
N3510 X18.8625 Y39.7518
N3520 X24.0068 Y50.5932 
N3530 X19.8579 Y52.3609 
N3540 X15.6026 Y41.1407 
N3550 X12.2416 Y42.2628
N3560 X15.5802 Y53.7890 
N3570 X11.2014 Y54.8683 
N3580 X8.8011 Y43.1108 
N3590 X5.3036 Y43.6792
N3600 X6.7501 Y55.5917 
N3610 X2.2549 Y55.9546 
N3620 X1.7717 Y43.9643 
N3630 X-1.7717 Y43.9643
N3640 X-2.2549 Y55.9546 
N3650 X-6.7501 Y55.5917 
N3660 X-5.3036 Y43.6792 
N3670 X-8.8011 Y43.1108
N3680 X-11.2014 Y54.8683 
N3690 X-15.5802 Y53.7890 
N3700 X-12.2416 Y42.2628 
N3710 X-15.6026 Y41.1407
N3720 X-19.8579 Y52.3609 
N3730 X-24.0068 Y50.5932 
N3740 X-18.8625 Y39.7518 
N3750 X-22.0000 Y38.1051
N3760 X-28.0000 Y48.4974 
N3770 X-31.8116 Y46.0871 
N3780 X-24.9948 Y36.2113 
N3790 X-27.8276 Y34.0826
N3800 X-35.4169 Y43.3779 
N3810 X-38.7926 Y40.3873 
N3820 X-30.4799 Y31.7329 
N3830 X-32.9345 Y29.1774
N3840 X-41.9166 Y37.1349 
N3850 X-44.7688 Y33.6416 
N3860 X-35.1755 Y26.4327 
N3870 X-37.1884 Y23.5165
N3880 X-47.3306 Y29.9301 
N3890 X-49.5855 Y26.0245 
N3900 X-38.9601 Y20.4478 
N3910 X-40.4791 Y17.2465
N3920 X-51.5188 Y21.9501 
N3930 X-53.1180 Y17.7334 
N3940 X-41.7356 Y13.9334 
N3950 X-42.7214 Y10.5299
N3960 X-54.3727 Y13.4017 
N3970 X-55.2748 Y8.9830 
N3980 X-43.4302 Y7.0581 
N3990 X-43.8573 Y3.5405
N4000 X-55.8184 Y4.5061 
N4010 X-56.0000 Y0.0000 
N4020 X-44.0000 Y0.0000 
N4030 X-43.8573 Y-3.5405
N4040 X-55.8184 Y-4.5061 
N4050 X-55.2748 Y-8.9830 
N4060 X-43.4302 Y-7.0581 
N4070 X-42.7214 Y-10.5299
N4080 X-54.3727 Y-13.4017 
N4090 X-53.1180 Y-17.7334 
N4100 X-41.7356 Y-13.9334 
N4110 X-40.4791 Y-17.2465
N4120 X-51.5189 Y-21.9501 
N4130 X-49.5855 Y-26.0245 
N4140 X-38.9601 Y-20.4478 
N4150 X-37.1884 Y-23.5165
N4160 X-47.3306 Y-29.9301 
N4170 X-44.7688 Y-33.6416 
N4180 X-35.1755 Y-26.4327 
N4190 X-32.9345 Y-29.1774
N4200 X-41.9166 Y-37.1349 
N4210 X-38.7926 Y-40.3873 
N4220 X-30.4799 Y-31.7329 
N4230 X-27.8276 Y-34.0826
N4240 X-35.4169 Y-43.3779 
N4250 X-31.8116 Y-46.0871 
N4260 X-24.9949 Y-36.2113 
N4270 X-22.0000 Y-38.1051
N4280 X-28.0000 Y-48.4974 
N4290 X-24.0068 Y-50.5932 
N4300 X-18.8625 Y-39.7518 
N4310 X-15.6026 Y-41.1407
N4320 X-19.8579 Y-52.3609 
N4330 X-15.5802 Y-53.7890 
N4340 X-12.2416 Y-42.2628 
N4350 X-8.8011 Y-43.1108
N4360 X-11.2014 Y-54.8683 
N4370 X-6.7501 Y-55.5917 
N4380 X-5.3036 Y-43.6792 
N4390 X-1.7717 Y-43.9643
N4400 X-2.2549 Y-55.9546 
N4410 X2.2549 Y-55.9546 
N4420 X1.7717 Y-43.9643 
N4430 X5.3036 Y-43.6792
N4440 X6.7500 Y-55.5917 
N4450 X11.2014 Y-54.8683 
N4460 X8.8011 Y-43.1108 
N4470 X12.2416 Y-42.2628
N4480 X15.5802 Y-53.7890 
N4490 X19.8579 Y-52.3609 
N4500 X15.6026 Y-41.1407 
N4510 X18.8625 Y-39.7518
N4520 X24.0068 Y-50.5932 
N4530 X28.0000 Y-48.4974 
N4540 X22.0000 Y-38.1051 
N4550 X24.9948 Y-36.2113
N4560 X31.8116 Y-46.0871 
N4570 X35.4169 Y-43.3779 
N4580 X27.8276 Y-34.0826 
N4590 X30.4799 Y-31.7329
N4600 X38.7926 Y-40.3873 
N4610 X41.9166 Y-37.1349 
N4620 X32.9345 Y-29.1774 
N4630 X35.1755 Y-26.4327
N4640 X44.7688 Y-33.6416 
N4650 X47.3306 Y-29.9301 
N4660 X37.1884 Y-23.5165 
N4670 X38.9601 Y-20.4478
N4680 X49.5855 Y-26.0245 
N4690 X51.5188 Y-21.9501 
N4700 X40.4791 Y-17.2465 
N4710 X41.7356 Y-13.9334
N4720 X53.1180 Y-17.7334 
N4730 X54.3727 Y-13.4017 
N4740 X42.7214 Y-10.5299 
N4750 X43.4302 Y-7.0581
N4760 X55.2748 Y-8.9830 
N4770 X55.8184 Y-4.5061 
N4780 X43.8573 Y-3.5405 
N4790 X44.0000 Y-0.0000
N4800 X56.0000 Y-0.0000 
N4810 X55.8184 Y4.5061 
N4820 X43.8573 Y3.5405 
N4830 X43.4302 Y7.0581
N4840 X55.2748 Y8.9830 
N4850 X54.3727 Y13.4017 
N4860 X42.7214 Y10.5299 
N4870 X41.7356 Y13.9334
N4880 X53.1180 Y17.7334 
N4890 X51.5189 Y21.9501 
N4900 X40.4791 Y17.2465 
N4910 X38.9601 Y20.4478
N4920 X49.5855 Y26.0245 
N4930 X47.3306 Y29.9301 
N4940 X37.1884 Y23.5165 
N4950 X35.1755 Y26.4327
N4960 X44.7688 Y33.6416 
N4970 X41.9166 Y37.1349 
N4980 X32.9345 Y29.1774 
N4990 X30.4799 Y31.7329
N5000 X38.7926 Y40.3873 
N5010 X35.4169 Y43.3779 
N5020 X27.8276 Y34.0826 
N5030 X24.9949 Y36.2113
N5040 X31.8116 Y46.0871 
N5050 X28.0000 Y48.4974 
N5060 X22.0000 Y38.1051 
N5070 X18.8625 Y39.7518
N5080 X24.0068 Y50.5932 
N5090 X19.8579 Y52.3609 
N5100 X15.6026 Y41.1407 
N5110 X12.2416 Y42.2628
N5120 X15.5802 Y53.7890 
N5130 X11.2014 Y54.8683 
N5140 X8.8011 Y43.1108 
N5150 X5.3036 Y43.6792
N5160 X6.7501 Y55.5917 
N5170 X2.2549 Y55.9546 
N5180 X1.7717 Y43.9643 
N5190 X-1.7717 Y43.9643
N5200 X-2.2549 Y55.9546 
N5210 X-6.7500 Y55.5917 
N5220 X-5.3036 Y43.6792 
N5230 X-8.8011 Y43.1108
N5240 X-11.2014 Y54.8683 
N5250 X-15.5802 Y53.7890 
N5260 X-12.2416 Y42.2628 
N5270 X-15.6026 Y41.1407
N5280 X-19.8579 Y52.3609 
N5290 X-24.0068 Y50.5932 
N5300 X-18.8625 Y39.7518 
N5310 X-22.0000 Y38.1051
N5320 X-28.0000 Y48.4974 
N5330 X-31.8116 Y46.0871 
N5340 X-24.9948 Y36.2113 
N5350 X-27.8276 Y34.0826
N5360 X-35.4169 Y43.3779 
N5370 X-38.7926 Y40.3873 
N5380 X-30.4799 Y31.7329 
N5390 X-32.9345 Y29.1774
N5400 X-41.9166 Y37.1349 
N5410 X-44.7688 Y33.6416 
N5420 X-35.1755 Y26.4327 
N5430 X-37.1884 Y23.5165
N5440 X-47.3306 Y29.9301 
N5450 X-49.5855 Y26.0245 
N5460 X-38.9601 Y20.4478 
N5470 X-40.4791 Y17.2465
N5480 X-51.5188 Y21.9501 
N5490 X-53.1180 Y17.7334 
N5500 X-41.7356 Y13.9334 
N5510 X-42.7214 Y10.5299
N5520 X-54.3727 Y13.4017 
N5530 X-55.2748 Y8.9830 
N5540 X-43.4302 Y7.0581 
N5550 X-43.8573 Y3.5405
N5560 X-55.8184 Y4.5061 
N5570 X-56.0000 Y0.0000 
N5580 X-44.0000 Y0.0000 
N5590 X-43.8573 Y-3.5405
N5600 X-55.8184 Y-4.5061 
N5610 X-55.2748 Y-8.9830 
N5620 X-43.4302 Y-7.0581 
N5630 X-42.7214 Y-10.5299
N5640 X-54.3727 Y-13.4017 
N5650 X-53.1180 Y-17.7334 
N5660 X-41.7356 Y-13.9334 
N5670 X-40.4791 Y-17.2465
N5680 X-51.5189 Y-21.9501 
N5690 X-49.5855 Y-26.0245 
N5700 X-38.9601 Y-20.4478 
N5710 X-37.1884 Y-23.5165
N5720 X-47.3306 Y-29.9301 
N5730 X-44.7688 Y-33.6416 
N5740 X-35.1755 Y-26.4327 
N5750 X-32.9345 Y-29.1774
N5760 X-41.9166 Y-37.1349 
N5770 X-38.7926 Y-40.3873 
N5780 X-30.4799 Y-31.7329 
N5790 X-27.8276 Y-34.0826
N5800 X-35.4169 Y-43.3779 
N5810 X-31.8116 Y-46.0871 
N5820 X-24.9949 Y-36.2113 
N5830 X-22.0000 Y-38.1051
N5840 X-28.0000 Y-48.4974 
N5850 X-24.0068 Y-50.5932 
N5860 X-18.8625 Y-39.7518 
N5870 X-15.6026 Y-41.1407
N5880 X-19.8579 Y-52.3609 
N5890 X-15.5802 Y-53.7890 
N5900 X-12.2416 Y-42.2628 
N5910 X-8.8011 Y-43.1108
N5920 X-11.2014 Y-54.8683 
N5930 X-6.7501 Y-55.5917 
N5940 X-5.3036 Y-43.6792 
N5950 X-1.7717 Y-43.9643
N5960 X-2.2549 Y-55.9546 
N5970 X2.2549 Y-55.9546 
N5980 X1.7717 Y-43.9643 
N5990 X5.3036 Y-43.6792
N6000 X6.7500 Y-55.5917 
N6010 X11.2014 Y-54.8683 
N6020 X8.8011 Y-43.1108 
N6030 X12.2416 Y-42.2628
N6040 X15.5802 Y-53.7890 
N6050 X19.8579 Y-52.3609 
N6060 X15.6026 Y-41.1407 
N6070 X18.8625 Y-39.7518
N6080 X24.0068 Y-50.5932 
N6090 X28.0000 Y-48.4974 
N6100 X22.0000 Y-38.1051 
N6110 X24.9948 Y-36.2113
N6120 X31.8116 Y-46.0871 
N6130 X35.4169 Y-43.3779 
N6140 X27.8276 Y-34.0826 
N6150 X30.4799 Y-31.7329
N6160 X38.7926 Y-40.3873 
N6170 X41.9166 Y-37.1349 
N6180 X32.9345 Y-29.1774 
N6190 X35.1755 Y-26.4327
N6200 X44.7688 Y-33.6416 
N6210 X47.3306 Y-29.9301 
N6220 X37.1884 Y-23.5165 
N6230 X38.9601 Y-20.4478
N6240 X49.5855 Y-26.0245 
N6250 X51.5188 Y-21.9501 
N6260 X40.4791 Y-17.2465 
N6270 X41.7356 Y-13.9334
N6280 X53.1180 Y-17.7334 
N6290 X54.3727 Y-13.4017 
N6300 X42.7214 Y-10.5299 
N6310 X43.4302 Y-7.0581
N6320 X55.2748 Y-8.9830 
N6330 X55.8184 Y-4.5061 
N6340 X43.8573 Y-3.5405 
N6350( ******************* FIN DE PASADA ***********************)
N6360 M10P13 
N6370 G4 P60000
N6380 Z100.5000 
N6390 M11P13 
N6390 X44.0000 Y0.0000
N6400 X56.0000 Y0.0000 
N6410 X55.8184 Y4.5061 
N6420 X43.8573 Y3.5405 
N6430 X43.4302 Y7.0581
N6440 X55.2748 Y8.9830 
N6450 X54.3727 Y13.4017 
N6460 X42.7214 Y10.5299 
N6470 X41.7356 Y13.9334
N6480 X53.1180 Y17.7334 
N6490 X51.5188 Y21.9501 
N6500 X40.4791 Y17.2465 
N6510 X38.9601 Y20.4478
N6520 X49.5855 Y26.0245 
N6530 X47.3306 Y29.9301 
N6540 X37.1884 Y23.5165 
N6550 X35.1755 Y26.4327
N6560 X44.7688 Y33.6416 
N6570 X41.9166 Y37.1349 
N6580 X32.9345 Y29.1774 
N6590 X30.4799 Y31.7329
N6600 X38.7926 Y40.3873 
N6610 X35.4169 Y43.3779 
N6620 X27.8276 Y34.0826 
N6630 X24.9948 Y36.2113
N6640 X31.8116 Y46.0871 
N6650 X28.0000 Y48.4974 
N6660 X22.0000 Y38.1051 
N6670 X18.8625 Y39.7518
N6680 X24.0068 Y50.5932 
N6690 X19.8579 Y52.3609 
N6700 X15.6026 Y41.1407 
N6710 X12.2416 Y42.2628
N6720 X15.5802 Y53.7890 
N6730 X11.2014 Y54.8683 
N6740 X8.8011 Y43.1108 
N6750 X5.3036 Y43.6792
N6760 X6.7501 Y55.5917 
N6770 X2.2549 Y55.9546 
N6780 X1.7717 Y43.9643 
N6790 X-1.7717 Y43.9643
N6800 X-2.2549 Y55.9546 
N6810 X-6.7501 Y55.5917 
N6820 X-5.3036 Y43.6792 
N6830 X-8.8011 Y43.1108
N6840 X-11.2014 Y54.8683 
N6850 X-15.5802 Y53.7890 
N6860 X-12.2416 Y42.2628 
N6870 X-15.6026 Y41.1407
N6880 X-19.8579 Y52.3609 
N6890 X-24.0068 Y50.5932 
N6900 X-18.8625 Y39.7518 
N6910 X-22.0000 Y38.1051
N6920 X-28.0000 Y48.4974 
N6930 X-31.8116 Y46.0871 
N6940 X-24.9948 Y36.2113 
N6950 X-27.8276 Y34.0826
N6960 X-35.4169 Y43.3779 
N6970 X-38.7926 Y40.3873 
N6980 X-30.4799 Y31.7329 
N6990 X-32.9345 Y29.1774
N7000 X-41.9166 Y37.1349 
N7010 X-44.7688 Y33.6416 
N7020 X-35.1755 Y26.4327 
N7030 X-37.1884 Y23.5165
N7040 X-47.3306 Y29.9301 
N7050 X-49.5855 Y26.0245 
N7060 X-38.9601 Y20.4478 
N7070 X-40.4791 Y17.2465
N7080 X-51.5188 Y21.9501 
N7090 X-53.1180 Y17.7334 
N7100 X-41.7356 Y13.9334 
N7110 X-42.7214 Y10.5299
N7120 X-54.3727 Y13.4017 
N7130 X-55.2748 Y8.9830 
N7140 X-43.4302 Y7.0581 
N7150 X-43.8573 Y3.5405
N7160 X-55.8184 Y4.5061 
N7170 X-56.0000 Y0.0000 
N7180 X-44.0000 Y0.0000 
N7190 X-43.8573 Y-3.5405
N7200 X-55.8184 Y-4.5061 
N7210 X-55.2748 Y-8.9830 
N7220 X-43.4302 Y-7.0581 
N7230 X-42.7214 Y-10.5299
N7240 X-54.3727 Y-13.4017 
N7250 X-53.1180 Y-17.7334 
N7260 X-41.7356 Y-13.9334 
N7270 X-40.4791 Y-17.2465
N7280 X-51.5189 Y-21.9501 
N7290 X-49.5855 Y-26.0245 
N7300 X-38.9601 Y-20.4478 
N7310 X-37.1884 Y-23.5165
N7320 X-47.3306 Y-29.9301 
N7330 X-44.7688 Y-33.6416 
N7340 X-35.1755 Y-26.4327 
N7350 X-32.9345 Y-29.1774
N7360 X-41.9166 Y-37.1349 
N7370 X-38.7926 Y-40.3873 
N7380 X-30.4799 Y-31.7329 
N7390 X-27.8276 Y-34.0826
N7400 X-35.4169 Y-43.3779 
N7410 X-31.8116 Y-46.0871 
N7420 X-24.9949 Y-36.2113 
N7430 X-22.0000 Y-38.1051
N7440 X-28.0000 Y-48.4974 
N7450 X-24.0068 Y-50.5932 
N7460 X-18.8625 Y-39.7518 
N7470 X-15.6026 Y-41.1407
N7480 X-19.8579 Y-52.3609 
N7490 X-15.5802 Y-53.7890 
N7500 X-12.2416 Y-42.2628 
