N010 G21
N1520 X10.0000 
N1530 Y6.0000 
N1540 X8.0000 
N1550 Y-6.0000 
N1560 X6.0000 
N1570 Y6.0000 
N1580 X4.0000 
N1590 Y-6.0000 
N1600 X2.0000 
N1610 Y6.0000 
N1620 X0.0000 
N1630 Y-6.0000 
N1640 X-2.0000 
N1650 Y6.0000 
N1660 X-4.0000 
N1670 Y-6.0000 
N1680 X-6.0000 
N1690 Y6.0000 
N1700 X-8.0000 
N1710 Y-6.0000 
N1720 X-10.0000 
N1730 Y6.0000 
N1740 X-12.0000 
N1750 Y-6.0000 
N1760 X-14.0000 
N1770 Y6.0000 
N1780 X-16.0000 
N1790 Y-6.0000 
N1800 X-18.0000 
N1810 Y6.0000 
N1820 X-20.0000 
N1830 Y-6.0000 
N1840 X-22.0000 
N1850 Y6.0000 
N1860 X-24.0000 
N1870 Y-6.0000 
N1880 X-26.0000 
N1890 Y6.0000 
N1900 X-28.0000 
N1910 Y-6.0000 
N1920 X-30.0000 
N1930 Y6.0000 
N1940 X-32.0000 
N1950 Y-6.0000 
N1960 X-34.0000 
N1970 Y6.0000 
N1980 X-36.0000 
N1990 Y-6.0000 
N2000 X-38.0000 
N2010 Y6.0000 
N2020 X-40.0000 
N2030 Y-6.0000 
N2040 X-42.0000 
N2050 Y6.0000 
N2060 X-44.0000 
N2070 Y-6.0000 
N2080 X-46.0000 
N2090 Y6.0000 
N2100 X-48.0000 
N2110 Y-6.0000 
N2120 X-50.0000 
N2130( ******************* FIN DE PASADA ***********************)
N2140 M10P13 
N2150 G4 P60000
N2160 X-50.0000 Y-6.0000
N2170 Z100.5000 
N2180 M11P13 
N2180 Y6.0000 
N2190 X-48.0000 
N2200 Y-6.0000 
N2210 X-46.0000 
N2220 Y6.0000 
N2230 X-44.0000 
N2240 Y-6.0000 
N2250 X-42.0000 
N2260 Y6.0000 
N2270 X-40.0000 
N2280 Y-6.0000 
N2290 X-38.0000 
N2300 Y6.0000 
N2310 X-36.0000 
N2320 Y-6.0000 
N2330 X-34.0000 
N2340 Y6.0000 
N2350 X-32.0000 
N2360 Y-6.0000 
N2370 X-30.0000 
N2380 Y6.0000 
N2390 X-28.0000 
N2400 Y-6.0000 
N2410 X-26.0000 
N2420 Y6.0000 
N2430 X-24.0000 
N2440 Y-6.0000 
N2450 X-22.0000 
N2460 Y6.0000 
N2470 X-20.0000 
N2480 Y-6.0000 
N2490 X-18.0000 
N2500 Y6.0000 
N2510 X-16.0000 
N2520 Y-6.0000 
N2530 X-14.0000 
N2540 Y6.0000 
N2550 X-12.0000 
N2560 Y-6.0000 
N2570 X-10.0000 
N2580 Y6.0000 
N2590 X-8.0000 
N2600 Y-6.0000 
N2610 X-6.0000 
N2620 Y6.0000 
N2630 X-4.0000 
N2640 Y-6.0000 
N2650 X-2.0000 
N2660 Y6.0000 
N2670 X0.0000 
N2680 Y-6.0000 
N2690 X2.0000 
N2700 Y6.0000 
N2710 X4.0000 
N2720 Y-6.0000 
N2730 X6.0000 
N2740 Y6.0000 
N2750 X8.0000 
N2760 Y-6.0000 
N2770 X10.0000 
N2780 Y6.0000 
N2790 X12.0000 
N2800 Y-6.0000 
N2810 X14.0000 
N2820 Y6.0000 
N2830 X16.0000 
N2840 Y-6.0000 
N2850 X18.0000 
N2860 Y6.0000 
N2870 X20.0000 
N2880 Y-6.0000 
N2890 X22.0000 
N2900 Y6.0000 
N2910 X24.0000 
N2920 Y-6.0000 
N2930 X26.0000 
N2940 Y6.0000 
N2950 X28.0000 
N2960 Y-6.0000 
N2970 X30.0000 
N2980 Y6.0000 
N2990 X32.0000 
N3000 Y-6.0000 
N3010 X34.0000 
N3020 Y6.0000 
N3030 X36.0000 
N3040 Y-6.0000 
N3050 X38.0000 
N3060 Y6.0000 
N3070 X40.0000 
N3080 Y-6.0000 
N3090 X42.0000 
N3100 Y6.0000 
N3110 X44.0000 
N3120 Y-6.0000 
N3130 X46.0000 
N3140 Y6.0000 
N3150 X48.0000 
N3160 Y-6.0000 
N3170 X50.0000 
N3180( ******************* FIN DE PASADA ***********************)
N3190 M10P13 
N3200 G4 P60000
N3210 X50.0000 Y6.0000
N3220 Z150.5000 
N3230 M11P13 
N3230 Y6.0000 
N3240 X48.0000 
N3250 Y-6.0000 
N3260 X46.0000 
N3270 Y6.0000 
N3280 X44.0000 
N3290 Y-6.0000 
N3300 X42.0000 
N3310 Y6.0000 
N3320 X40.0000 
N3330 Y-6.0000 
N3340 X38.0000 
N3350 Y6.0000 
N3360 X36.0000 
N3370 Y-6.0000 
N3380 X34.0000 
N3390 Y6.0000 
N3400 X32.0000 
N3410 Y-6.0000 
N3420 X30.0000 
N3430 Y6.0000 
N3440 X28.0000 
N3450 Y-6.0000 
N3460 X26.0000 
N3470 Y6.0000 
N3480 X24.0000 
N3490 Y-6.0000 
N3500 X22.0000 
N3510 Y6.0000 
N3520 X20.0000 
N3530 Y-6.0000 
N3540 X18.0000 
N3550 Y6.0000 
N3560 X16.0000 
N3570 Y-6.0000 
N3580 X14.0000 
N3590 Y6.0000 
N3600 X12.0000 
N3610 Y-6.0000 
N3620 X10.0000 
N3630 Y6.0000 
N3640 X8.0000 
N3650 Y-6.0000 
N3660 X6.0000 
N3670 Y6.0000 
N3680 X4.0000 
N3690 Y-6.0000 
N3700 X2.0000 
N3710 Y6.0000 
N3720 X0.0000 
N3730 Y-6.0000 
N3740 X-2.0000 
N3750 Y6.0000 
N3760 X-4.0000 
N3770 Y-6.0000 
N3780 X-6.0000 
N3790 Y6.0000 
N3800 X-8.0000 
N3810 Y-6.0000 
N3820 X-10.0000 
N3830 Y6.0000 
N3840 X-12.0000 
N3850 Y-6.0000 
N3860 X-14.0000 
N3870 Y6.0000 
N3880 X-16.0000 
N3890 Y-6.0000 
N3900 X-18.0000 
N3910 Y6.0000 
N3920 X-20.0000 
N3930 Y-6.0000 
N3940 X-22.0000 
N3950 Y6.0000 
N3960 X-24.0000 
N3970 Y-6.0000 
N3980 X-26.0000 
N3990 Y6.0000 
N4000 X-28.0000 
N4010 Y-6.0000 
N4020 X-30.0000 
N4030 Y6.0000 
N4040 X-32.0000 
N4050 Y-6.0000 
N4060 X-34.0000 
N4070 Y6.0000 
N4080 X-36.0000 
N4090 Y-6.0000 
N4100 X-38.0000 
N4110 Y6.0000 
N4120 X-40.0000 
N4130 Y-6.0000 
N4140 X-42.0000 
N4150 Y6.0000 
N4160 X-44.0000 
N4170 Y-6.0000 
N4180 X-46.0000 
N4190 Y6.0000 
N4200 X-48.0000 
N4210 Y-6.0000 
N4220 X-50.0000 
N4230( ******************* FIN DE PASADA ***********************)
N4240 M10P13 
N4250 G4 P60000
N4260 X-50.0000 Y-6.0000
N4270 Z200.5000 
N4280 M11P13 
N4280 Y6.0000 
N4290 X-48.0000 
N4300 Y-6.0000 
N4310 X-46.0000 
N4320 Y6.0000 
N4330 X-44.0000 
N4340 Y-6.0000 
N4350 X-42.0000 
N4360 Y6.0000 
N4370 X-40.0000 
N4380 Y-6.0000 
N4390 X-38.0000 
N4400 Y6.0000 
N4410 X-36.0000 
N4420 Y-6.0000 
N4430 X-34.0000 
N4440 Y6.0000 
N4450 X-32.0000 
N4460 Y-6.0000 
N4470 X-30.0000 
N4480 Y6.0000 
N4490 X-28.0000 
N4500 Y-6.0000 
N4510 X-26.0000 
N4520 Y6.0000 
N4530 X-24.0000 
N4540 Y-6.0000 
N4550 X-22.0000 
N4560 Y6.0000 
N4570 X-20.0000 
N4580 Y-6.0000 
N4590 X-18.0000 
N4600 Y6.0000 
N4610 X-16.0000 
N4620 Y-6.0000 
N4630 X-14.0000 
N4640 Y6.0000 
N4650 X-12.0000 
N4660 Y-6.0000 
N4670 X-10.0000 
N4680 Y6.0000 
N4690 X-8.0000 
N4700 Y-6.0000 
N4710 X-6.0000 
N4720 Y6.0000 
N4730 X-4.0000 
N4740 Y-6.0000 
N4750 X-2.0000 
N4760 Y6.0000 
N4770 X0.0000 
N4780 Y-6.0000 
N4790 X2.0000 
N4800 Y6.0000 
N4810 X4.0000 
N4820 Y-6.0000 
N4830 X6.0000 
N4840 Y6.0000 
N4850 X8.0000 
N4860 Y-6.0000 
N4870 X10.0000 
N4880 Y6.0000 
N4890 X12.0000 
N4900 Y-6.0000 
N4910 X14.0000 
N4920 Y6.0000 
N4930 X16.0000 
N4940 Y-6.0000 
N4950 X18.0000 
N4960 Y6.0000 
N4970 X20.0000 
N4980 Y-6.0000 
N4990 X22.0000 
N5000 Y6.0000 
N5010 X24.0000 
N5020 Y-6.0000 
N5030 X26.0000 
N5040 Y6.0000 
N5050 X28.0000 
N5060 Y-6.0000 
N5070 X30.0000 
N5080 Y6.0000 
N5090 X32.0000 
N5100 Y-6.0000 
N5110 X34.0000 
N5120 Y6.0000 
N5130 X36.0000 
N5140 Y-6.0000 
N5150 X38.0000 
N5160 Y6.0000 
N5170 X40.0000 
N5180 Y-6.0000 
N5190 X42.0000 
N5200 Y6.0000 
N5210 X44.0000 
N5220 Y-6.0000 
N5230 X46.0000 
N5240 Y6.0000 
N5250 X48.0000 
N5260 Y-6.0000 
N5270 X50.0000 
N5280( ******************* FIN DE PASADA ***********************)
N5290 M10P13 
N5300 G4 P60000
N5310 X50.0000 Y6.0000
N5320 Z250.5000 
N5330 M11P13 
N5330 Y6.0000 
N5340 X48.0000 
N5350 Y-6.0000 
N5360 X46.0000 
N5370 Y6.0000 
N5380 X44.0000 
N5390 Y-6.0000 
N5400 X42.0000 
N5410 Y6.0000 
N5420 X40.0000 
N5430 Y-6.0000 
N5440 X38.0000 
N5450 Y6.0000 
N5460 X36.0000 
N5470 Y-6.0000 
N5480 X34.0000 
N5490 Y6.0000 
N5500 X32.0000 
N5510 Y-6.0000 
N5520 X30.0000 
N5530 Y6.0000 
N5540 X28.0000 
N5550 Y-6.0000 
N5560 X26.0000 
N5570 Y6.0000 
N5580 X24.0000 
N5590 Y-6.0000 
N5600 X22.0000 
N5610 Y6.0000 
N5620 X20.0000 
N5630 Y-6.0000 
N5640 X18.0000 
N5650 Y6.0000 
N5660 X16.0000 
N5670 Y-6.0000 
N5680 X14.0000 
N5690 Y6.0000 
N5700 X12.0000 
N5710 Y-6.0000 
N5720 X10.0000 
N5730 Y6.0000 
N5740 X8.0000 
N5750 Y-6.0000 
N5760 X6.0000 
N5770 Y6.0000 
N5780 X4.0000 
N5790 Y-6.0000 
N5800 X2.0000 
N5810 Y6.0000 
N5820 X0.0000 
N5830 Y-6.0000 
N5840 X-2.0000 
N5850 Y6.0000 
N5860 X-4.0000 
N5870 Y-6.0000 
N5880 X-6.0000 
N5890 Y6.0000 
N5900 X-8.0000 
N5910 Y-6.0000 
N5920 X-10.0000 
N5930 Y6.0000 
N5940 X-12.0000 
N5950 Y-6.0000 
N5960 X-14.0000 
N5970 Y6.0000 
N5980 X-16.0000 
N5990 Y-6.0000 
N6000 X-18.0000 
N6010 Y6.0000 
N6020 X-20.0000 
N6030 Y-6.0000 
N6040 X-22.0000 
N6050 Y6.0000 
N6060 X-24.0000 
N6070 Y-6.0000 
N6080 X-26.0000 
N6090 Y6.0000 
N6100 X-28.0000 
N6110 Y-6.0000 
N6120 X-30.0000 
N6130 Y6.0000 
N6140 X-32.0000 
N6150 Y-6.0000 
N6160 X-34.0000 
N6170 Y6.0000 
N6180 X-36.0000 
N6190 Y-6.0000 
N6200 X-38.0000 
N6210 Y6.0000 
N6220 X-40.0000 
N6230 Y-6.0000 
N6240 X-42.0000 
N6250 Y6.0000 
N6260 X-44.0000 
N6270 Y-6.0000 
N6280 X-46.0000 
N6290 Y6.0000 
N6300 X-48.0000 
N6310 Y-6.0000 
N6320 X-50.0000 
N6330( ******************* FIN DE PASADA ***********************)
N6340 M10P13 
N6350 G4 P60000
N6360 X-50.0000 Y-6.0000
N6370 Z300.5000 
N6380 M11P13 
N6380 Y6.0000 
N6390 X-48.0000 
N6400 Y-6.0000 
N6410 X-46.0000 
N6420 Y6.0000 
N6430 X-44.0000 
N6440 Y-6.0000 
N6450 X-42.0000 
N6460 Y6.0000 
N6470 X-40.0000 
N6480 Y-6.0000 
N6490 X-38.0000 
N6500 Y6.0000 
N6510 X-36.0000 
N6520 Y-6.0000 
N6530 X-34.0000 
N6540 Y6.0000 
N6550 X-32.0000 
N6560 Y-6.0000 
N6570 X-30.0000 
N6580 Y6.0000 
N6590 X-28.0000 
N6600 Y-6.0000 
N6610 X-26.0000 
N6620 Y6.0000 
N6630 X-24.0000 
N6640 Y-6.0000 
N6650 X-22.0000 
N6660 Y6.0000 
N6670 X-20.0000 
N6680 Y-6.0000 
N6690 X-18.0000 
N6700 Y6.0000 
N6710 X-16.0000 
N6720 Y-6.0000 
N6730 X-14.0000 
N6740 Y6.0000 
N6750 X-12.0000 
N6760 Y-6.0000 
N6770 X-10.0000 
N6780 Y6.0000 
N6790 X-8.0000 
N6800 Y-6.0000 
N6810 X-6.0000 
N6820 Y6.0000 
N6830 X-4.0000 
N6840 Y-6.0000 
N6850 X-2.0000 
N6860 Y6.0000 
N6870 X0.0000 
N6880 Y-6.0000 
N6890 X2.0000 
N6900 Y6.0000 
N6910 X4.0000 
N6920 Y-6.0000 
N6930 X6.0000 
N6940 Y6.0000 
N6950 X8.0000 
N6960 Y-6.0000 
N6970 X10.0000 
N6980 Y6.0000 
N6990 X12.0000 
N7000 Y-6.0000 
N7010 X14.0000 
N7020 Y6.0000 
N7030 X16.0000 
N7040 Y-6.0000 
N7050 X18.0000 
N7060 Y6.0000 
N7070 X20.0000 
N7080 Y-6.0000 
N7090 X22.0000 
N7100 Y6.0000 
N7110 X24.0000 
N7120 Y-6.0000 
N7130 X26.0000 
N7140 Y6.0000 
N7150 X28.0000 
N7160 Y-6.0000 
N7170 X30.0000 
N7180 Y6.0000 
N7190 X32.0000 
N7200 Y-6.0000 
N7210 X34.0000 
N7220 Y6.0000 
N7230 X36.0000 
N7240 Y-6.0000 
N7250 X38.0000 
N7260 Y6.0000 
N7270 X40.0000 
N7280 Y-6.0000 
N7290 X42.0000 
N7300 Y6.0000 
N7310 X44.0000 
N7320 Y-6.0000 
N7330 X46.0000 
N7340 Y6.0000 
N7350 X48.0000 
N7360 Y-6.0000 
N7370 X50.0000 
N7380( ******************* FIN DE PASADA ***********************)
N7390 M10P13 
N7400 G4 P60000
N7410 X50.0000 Y6.0000
N7420 Z350.5000 
N7430 M11P13 
N7430 Y6.0000 
N7440 X48.0000 
N7450 Y-6.0000 
N7460 X46.0000 
N7470 Y6.0000 
N7480 X44.0000 
N7490 Y-6.0000 
N7500 X42.0000 
N7510 Y6.0000 
N7520 X40.0000 
N7530 Y-6.0000 
N7540 X38.0000 
N7550 Y6.0000 
N7560 X36.0000 
N7570 Y-6.0000 
N7580 X34.0000 
N7590 Y6.0000 
N7600 X32.0000 
N7610 Y-6.0000 
N7620 X30.0000 
N7630 Y6.0000 
N7640 X28.0000 
N7650 Y-6.0000 
N7660 X26.0000 
N7670 Y6.0000 
N7680 X24.0000 
N7690 Y-6.0000 
N7700 X22.0000 
N7710 Y6.0000 
N7720 X20.0000 
N7730 Y-6.0000 
N7740 X18.0000 
N7750 Y6.0000 
N7760 X16.0000 
N7770 Y-6.0000 
N7780 X14.0000 
N7790 Y6.0000 
N7800 X12.0000 
N7810 Y-6.0000 
N7820 X10.0000 
N7830 Y6.0000 
N7840 X8.0000 
N7850 Y-6.0000 
N7860 X6.0000 
N7870 Y6.0000 
N7880 X4.0000 
N7890 Y-6.0000 
N7900 X2.0000 
N7910 Y6.0000 
N7920 X0.0000 
N7930 Y-6.0000 
N7940 X-2.0000 
N7950 Y6.0000 
N7960 X-4.0000 
N7970 Y-6.0000 
N7980 X-6.0000 
N7990 Y6.0000 
N8000 X-8.0000 
N8010 Y-6.0000 
N8020 X-10.0000 
N8030 Y6.0000 
N8040 X-12.0000 
N8050 Y-6.0000 
N8060 X-14.0000 
N8070 Y6.0000 
N8080 X-16.0000 
N8090 Y-6.0000 
N8100 X-18.0000 
N8110 Y6.0000 
N8120 X-20.0000 
N8130 Y-6.0000 
N8140 X-22.0000 
N8150 Y6.0000 
N8160 X-24.0000 
N8170 Y-6.0000 
N8180 X-26.0000 
N8190 Y6.0000 
N8200 X-28.0000 
N8210 Y-6.0000 
N8220 X-30.0000 
N8230 Y6.0000 
N8240 X-32.0000 
N8250 Y-6.0000 
N8260 X-34.0000 
N8270 Y6.0000 
N8280 X-36.0000 
N8290 Y-6.0000 
N8300 X-38.0000 
N8310 Y6.0000 
N8320 X-40.0000 
N8330 Y-6.0000 
N8340 X-42.0000 
N8350 Y6.0000 
N8360 X-44.0000 
N8370 Y-6.0000 
N8380 X-46.0000 
N8390 Y6.0000 
N8400 X-48.0000 
N8410 Y-6.0000 
N8420 X-50.0000 
N8430( ******************* FIN DE PASADA ***********************)
N8440 M10P13 
N8450 G4 P60000
N8460 X-50.0000 Y-6.0000
N8470 Z400.5000 
N8480 M11P13 
N8480 Y6.0000 
N8490 X-48.0000 
N8500 Y-6.0000 
N8510 X-46.0000 
N8520 Y6.0000 
N8530 X-44.0000 
N8540 Y-6.0000 
N8550 X-42.0000 
N8560 Y6.0000 
N8570 X-40.0000 
N8580 Y-6.0000 
N8590 X-38.0000 
N8600 Y6.0000 
N8610 X-36.0000 
N8620 Y-6.0000 
N8630 X-34.0000 
N8640 Y6.0000 
N8650 X-32.0000 
N8660 Y-6.0000 
N8670 X-30.0000 
N8680 Y6.0000 
N8690 X-28.0000 
N8700 Y-6.0000 
N8710 X-26.0000 
N8720 Y6.0000 
N8730 X-24.0000 
N8740 Y-6.0000 
N8750 X-22.0000 
N8760 Y6.0000 
N8770 X-20.0000 
N8780 Y-6.0000 
N8790 X-18.0000 
N8800 Y6.0000 
N8810 X-16.0000 
N8820 Y-6.0000 
N8830 X-14.0000 
N8840 Y6.0000 
N8850 X-12.0000 
N8860 Y-6.0000 
N8870 X-10.0000 
N8880 Y6.0000 
N8890 X-8.0000 
N8900 Y-6.0000 
N8910 X-6.0000 
N8920 Y6.0000 
N8930 X-4.0000 
N8940 Y-6.0000 
N8950 X-2.0000 
N8960 Y6.0000 
N8970 X0.0000 
N8980 Y-6.0000 
N8990 X2.0000 
N9000 Y6.0000 
N9010 X4.0000 
N9020 Y-6.0000 
N9030 X6.0000 
N9040 Y6.0000 
N9050 X8.0000 
N9060 Y-6.0000 
N9070 X10.0000 
N9080 Y6.0000 
N9090 X12.0000 
N9100 Y-6.0000 
N9110 X14.0000 
N9120 Y6.0000 
N9130 X16.0000 
N9140 Y-6.0000 
N9150 X18.0000 
N9160 Y6.0000 
N9170 X20.0000 
N9180 Y-6.0000 
N9190 X22.0000 
N9200 Y6.0000 
N9210 X24.0000 
N9220 Y-6.0000 
N9230 X26.0000 
N9240 Y6.0000 
N9250 X28.0000 
N9260 Y-6.0000 
N9270 X30.0000 
N9280 Y6.0000 
N9290 X32.0000 
N9300 Y-6.0000 
N9310 X34.0000 
N9320 Y6.0000 
N9330 X36.0000 
N9340 Y-6.0000 
N9350 X38.0000 
N9360 Y6.0000 
N9370 X40.0000 
N9380 Y-6.0000 
N9390 X42.0000 
N9400 Y6.0000 
N9410 X44.0000 
N9420 Y-6.0000 
N9430 X46.0000 
N9440 Y6.0000 
N9450 X48.0000 
N9460 Y-6.0000 
N9470 X50.0000 
N9480( ******************* FIN DE PASADA ***********************)
N9490 M10P13 
N9500 G4 P60000
N9510 X50.0000 Y6.0000
N9520 Z450.5000 
N9530 M11P13 
N9530 Y6.0000 
N9540 X48.0000 
N9550 Y-6.0000 
N9560 X46.0000 
N9570 Y6.0000 
N9580 X44.0000 
N9590 Y-6.0000 
N9600 X42.0000 
N9610 Y6.0000 
N9620 X40.0000 
N9630 Y-6.0000 
N9640 X38.0000 
N9650 Y6.0000 
N9660 X36.0000 
N9670 Y-6.0000 
N9680 X34.0000 
N9690 Y6.0000 
N9700 X32.0000 
N9710 Y-6.0000 
N9720 X30.0000 
N9730 Y6.0000 
N9740 X28.0000 
N9750 Y-6.0000 
N9760 X26.0000 
N9770 Y6.0000 
N9780 X24.0000 
N9790 Y-6.0000 
N9800 X22.0000 
N9810 Y6.0000 
N9820 X20.0000 
N9830 Y-6.0000 
N9840 X18.0000 
N9850 Y6.0000 
N9860 X16.0000 
N9870 Y-6.0000 
N9880 X14.0000 
N9890 Y6.0000 
N9900 X12.0000 
N9910 Y-6.0000 
N9920 X10.0000 
N9930 Y6.0000 
N9940 X8.0000 
N9950 Y-6.0000 
N9960 X6.0000 
N9970 Y6.0000 
N9980 X4.0000 
N9990 Y-6.0000 
N10000 X2.0000 
N10010 Y6.0000 
N10020 X0.0000 
N10030 Y-6.0000 
N10040 X-2.0000 
N10050 Y6.0000 
N10060 X-4.0000 
N10070 Y-6.0000 
N10080 X-6.0000 
N10090 Y6.0000 
N10100 X-8.0000 
N10110 Y-6.0000 
N10120 X-10.0000 
N10130 Y6.0000 
N10140 X-12.0000 
N10150 Y-6.0000 
N10160 X-14.0000 
N10170 Y6.0000 
N10180 X-16.0000 
N10190 Y-6.0000 
N10200 X-18.0000 
N10210 Y6.0000 
N10220 X-20.0000 
N10230 Y-6.0000 
N10240 X-22.0000 
N10250 Y6.0000 
N10260 X-24.0000 
N10270 Y-6.0000 
N10280 X-26.0000 
N10290 Y6.0000 
N10300 X-28.0000 
N10310 Y-6.0000 
N10320 X-30.0000 
N10330 Y6.0000 
N10340 X-32.0000 
N10350 Y-6.0000 
N10360 X-34.0000 
N10370 Y6.0000 
N10380 X-36.0000 
N10390 Y-6.0000 
N10400 X-38.0000 
N10410 Y6.0000 
N10420 X-40.0000 
N10430 Y-6.0000 
N10440 X-42.0000 
N10450 Y6.0000 
N10460 X-44.0000 
N10470 Y-6.0000 
N10480 X-46.0000 
N10490 Y6.0000 
N10500 X-48.0000 
N10510 Y-6.0000 
N10520 X-50.0000 
N10530( ******************* FIN DE PASADA ***********************)
N10540 M10P13 
N10550 G4 P60000
